ID,NoEssai,NoBloc,ID_bl,NoTraitement,test_type
1-1-1,1,1,1-1,1,N
1-1-2,1,1,1-1,2,N
1-1-3,1,1,1-1,3,N
1-1-4,1,1,1-1,4,N
1-1-5,1,1,1-1,5,N
1-1-6,1,1,1-1,6,N
1-1-7,1,1,1-1,7,N
1-1-8,1,1,1-1,8,N
1-3-1,1,3,1-3,1,N
1-3-2,1,3,1-3,2,N
1-3-3,1,3,1-3,3,N
1-3-4,1,3,1-3,4,N
1-3-5,1,3,1-3,5,N
1-3-6,1,3,1-3,6,N
1-3-7,1,3,1-3,7,N
1-3-8,1,3,1-3,8,N
2-1-1,2,1,2-1,1,N
2-1-2,2,1,2-1,2,N
2-1-3,2,1,2-1,3,N
2-1-4,2,1,2-1,4,N
2-1-5,2,1,2-1,5,N
2-1-6,2,1,2-1,6,N
2-1-7,2,1,2-1,7,N
2-1-8,2,1,2-1,8,N
2-2-1,2,2,2-2,1,N
2-2-2,2,2,2-2,2,N
2-2-3,2,2,2-2,3,N
2-2-4,2,2,2-2,4,N
2-2-5,2,2,2-2,5,N
2-2-6,2,2,2-2,6,N
2-2-7,2,2,2-2,7,N
2-2-8,2,2,2-2,8,N
2-3-1,2,3,2-3,1,N
2-3-2,2,3,2-3,2,N
2-3-3,2,3,2-3,3,N
2-3-4,2,3,2-3,4,N
2-3-5,2,3,2-3,5,N
2-3-6,2,3,2-3,6,N
2-3-7,2,3,2-3,7,N
2-3-8,2,3,2-3,8,N
3-2-1,3,2,3-2,1,N
3-2-2,3,2,3-2,2,N
3-2-3,3,2,3-2,3,N
3-2-4,3,2,3-2,4,N
3-2-5,3,2,3-2,5,N
3-2-6,3,2,3-2,6,N
3-2-7,3,2,3-2,7,N
3-2-8,3,2,3-2,8,N
3-2-9,3,2,3-2,9,N
3-2-10,3,2,3-2,10,N
3-2-11,3,2,3-2,11,N
3-3-1,3,3,3-3,1,N
3-3-2,3,3,3-3,2,N
3-3-3,3,3,3-3,3,N
3-3-4,3,3,3-3,4,N
3-3-5,3,3,3-3,5,N
3-3-6,3,3,3-3,6,N
3-3-7,3,3,3-3,7,N
3-3-8,3,3,3-3,8,N
3-3-9,3,3,3-3,9,N
3-3-10,3,3,3-3,10,N
3-3-11,3,3,3-3,11,N
4-1-1,4,1,4-1,1,N
4-1-2,4,1,4-1,2,N
4-1-3,4,1,4-1,3,N
4-1-4,4,1,4-1,4,N
4-1-5,4,1,4-1,5,N
4-1-6,4,1,4-1,6,N
4-2-1,4,2,4-2,1,N
